manufacturer,model,serial number,manufactured_date,device_type
Hospira,PLUMA+,17441237,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434074,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434027,2017-01-01,Infusion Pump
Hospira,PLUMA+,17441209,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434472,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434162,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434475,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434779,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434141,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434321,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434383,2017-01-01,Infusion Pump
Hospira,PLUMA+,1744041,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434024,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434118,2017-01-01,Infusion Pump
Hospira,PLUMA+,17440578,2017-01-01,Infusion Pump
Hospira,PLUMA+,17440768,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434139,2017-01-01,Infusion Pump
Hospira,PLUMA+,17433973,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434426,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434019,2017-01-01,Infusion Pump
Hospira,PLUMA+,17433363,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434142,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434703,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434212,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434094,2017-01-01,Infusion Pump
Hospira,PLUMA+,17433443,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434341,2017-01-01,Infusion Pump
Hospira,PLUMA+,17441087,2017-01-01,Infusion Pump
Hospira,PLUMA+,17440640,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434396,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434332,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434726,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434435,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434513,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434161,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434177,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434000,2017-01-01,Infusion Pump
Hospira,PLUMA+,17431765,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434512,2017-01-01,Infusion Pump
Hospira,PLUMA+,17433246,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434039,2017-01-01,Infusion Pump
Hospira,PLUMA+,17432437,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434735,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434064,2017-01-01,Infusion Pump
Hospira,PLUMA+,17441258,2017-01-01,Infusion Pump
Hospira,PLUMA+,17441252,2017-01-01,Infusion Pump
Hospira,PLUMA+,17441249,2017-01-01,Infusion Pump
Hospira,PLUMA+,17441084,2017-01-01,Infusion Pump
Hospira,PLUMA+,17480601,2017-01-01,Infusion Pump
Hospira,PLUMA+,17434454,2017-01-01,Infusion Pump
Hospira,PLUMA+,17451880,2017-01-01,Infusion Pump
Philips,INTELLIVUE MP20,DE72870252,2017-01-01,Patient Monitor
Philips,INTELLIVUE MP20,DE72832824,2017-01-01,Patient Monitor
Philips,INTELLIVUE MP20,DE72870263,2017-01-01,Patient Monitor
Philips,INTELLIVUE MP20,DE72856013,2017-01-01,Patient Monitor
Philips,INTELLIVUE MP20,DE72856005,2017-01-01,Patient Monitor
Philips,INTELLIVUE MX40,DE728A5916,2017-01-01,Telemetry Monitor
Philips,M3002A,DE73608832,2017-01-01,Patient Monitor Module
Stryker,1115,2017006701271,2017-01-01,Hospital Bed
Stryker,1115,2017006701256,2017-01-01,Hospital Bed
Stryker,1115,2017006701268,2017-01-01,Hospital Bed
Stryker,1115,2017006701273,2017-01-01,Hospital Bed
Stryker,1115,2017006701253,2017-01-01,Hospital Bed
Stryker,1115,2017006701272,2017-01-01,Hospital Bed
Stryker,1115,2017006701266,2017-01-01,Hospital Bed
Stryker,1115,2017006701259,2017-01-01,Hospital Bed
Stryker,1115,2017006701254,2017-01-01,Hospital Bed
Stryker,1115,2017006701257,2017-01-01,Hospital Bed
Stryker,1115,2017006701267,2017-01-01,Hospital Bed
HILL ROM,P1440,QP216ME5983,2017-01-01,Hospital Bed
HILL ROM,P1440,QP216ME5974,2017-01-01,Hospital Bed
HILL ROM,P1440,QP216ME5972,2017-01-01,Hospital Bed
HILL ROM,P1440,QP09AME5255,2017-01-01,Hospital Bed
HILL ROM,P1440,QP164ME5640,2017-01-01,Hospital Bed
HILL ROM,P1440,QP216ME5982,2017-01-01,Hospital Bed
HILL ROM,P1440,QP216ME5981,2017-01-01,Hospital Bed
HILL ROM,P1440,QP217ME5992,2017-01-01,Hospital Bed
HILL ROM,P1440,QP216ME5980,2017-01-01,Hospital Bed
HILL ROM,P1440,QP2164E5977,2017-01-01,Hospital Bed
HILL ROM,P1440,Q139ME8104,2017-01-01,Hospital Bed
HILL ROM,P1440,Q139ME8102,2017-01-01,Hospital Bed
HILL ROM,P1440,Q125ME8074,2017-01-01,Hospital Bed
HILL ROM,P1440,Q126ME8091,2017-01-01,Hospital Bed
HILL ROM,P1440,Q126ME8089,2017-01-01,Hospital Bed
HILL ROM,P1440,Q126ME8092,2017-01-01,Hospital Bed
HILL ROM,P1440,Q120ME8059,2017-01-01,Hospital Bed
HILL ROM,P1440,Q126ME8088,2017-01-01,Hospital Bed
HILL ROM,P1440,Q139ME8099,2017-01-01,Hospital Bed
HILL ROM,P1440,Q120ME8057,2017-01-01,Hospital Bed
HILL ROM,P1440,Q120ME8058,2017-01-01,Hospital Bed
HILL ROM,P1440,Q125ME8078,2017-01-01,Hospital Bed
HILL ROM,P1440,Q141ME8112,2017-01-01,Hospital Bed
HILL ROM,P1440,Q139ME8103,2017-01-01,Hospital Bed
HILL ROM,P1440,Q139ME8100,2017-01-01,Hospital Bed
HILL ROM,P1440,Q139ME8105,2017-01-01,Hospital Bed
HILL ROM,P1440,QM171ME6632,2017-01-01,Hospital Bed
HILL ROM,P1440,Q141ME8115,2017-01-01,Hospital Bed
HILL ROM,P1440,Q125ME8022,2017-01-01,Hospital Bed
HILL ROM,P1440,Q125ME8076,2017-01-01,Hospital Bed
HILL ROM,P1440,Q0139ME8098,2017-01-01,Hospital Bed
HILL ROM,P1440,Q145ME8148,2017-01-01,Hospital Bed
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3757686,2017-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3757504,2017-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3757280,2017-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3757194,2017-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3757377,2017-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3782633,2017-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3785541,2017-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3785793,2017-01-01,Infusion Pump
PHILIPS,MX500,DE7770D7J2,2017-01-01,Patient Monitor
Cogentix Medical,CST-4000,CS1705F,2017-02-01,Endoscopy System
ZOLL Medical,X Series,AR17B023487,2017-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF17D065076,2017-04-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF17D065023,2017-04-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF17D065078,2017-04-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF17D065063,2017-04-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AFAV17D064978,2017-04-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF17D065082,2017-04-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF17D065057,2017-04-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF17D065077,2017-04-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF17D065075,2017-04-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF17D064998,2017-04-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF17D065062,2017-04-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF17D065064,2017-04-01,Defibrillator Monitor
Edan Instruments,IM50,M17602270005,2017-06-01,Patient Monitor
Edan Instruments,IM50,M17602270003,2017-06-01,Patient Monitor
ZOLL Medical,M SERIES,T0787302,2017-08-01,Defibrillator
Edan Instruments,ELITEV5,M17902120005,2017-09-01,Patient Monitor
Edan Instruments,ELITEV5,M17902120008,2017-09-01,Patient Monitor
Edan Instruments,ELITEV5,M17902120007,2017-09-01,Patient Monitor
Edan Instruments,IM50,M17A03210041,2017-10-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82001700,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061694,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061728,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061726,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061785,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061747,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82099472,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061749,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061730,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061733,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061720,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061692,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061717,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061736,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061763,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061695,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE882061716,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82099502,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82099483,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE82061791,2018-01-01,Patient Monitor
Philips,INTELLIVUE MP50,DE820A3726,2018-01-01,Patient Monitor
Philips,M3002A,DE83623218,2018-01-01,Patient Monitor Module
THERMO SCIENTIFIC,SMARTVUE915,18175660D4C1,2018-01-01,Laboratory Freezer
THERMO SCIENTIFIC,SMARTVUE915,18175660D4D3,2018-01-01,Laboratory Freezer
THERMO SCIENTIFIC,SMARTVUE915,18175660CABF,2018-01-01,Laboratory Freezer
THERMO SCIENTIFIC,SMARTVUE915,18355660D0LE,2018-01-01,Laboratory Freezer
THERMO SCIENTIFIC,SMARTVUE915,18175660CB13,2018-01-01,Laboratory Freezer
THERMO SCIENTIFIC,SMARTVUE915,18175660CABC,2018-01-01,Laboratory Freezer
THERMO SCIENTIFIC,SMARTVUE915,181751606DFD,2018-01-01,Laboratory Freezer
Welch Allyn,FILAC3000,A1863046X,2018-01-01,Thermometer
ZOLL Medical,M SERIES,T08103497,2018-01-01,Defibrillator
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827871,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3828391,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3816037,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3828200,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3822726,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3831807,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3830586,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3831239,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3830354,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3825223,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3825288,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3825471,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3825020,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3823921,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3823577,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3805055,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3826615,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3826190,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3826314,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3826273,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827365,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827207,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827402,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3817236,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827856,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827685,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827744,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827658,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827902,2018-01-01,Infusion Pump
BAXTER HEALTHCARE CORP.,SPECTRUM IQ,3827796,2018-01-01,Infusion Pump
ZOLL Medical,X Series,AR18C030657,2018-03-01,Defibrillator Monitor
Edan Instruments,IM70,M18414780039,2018-04-01,Patient Monitor
Edan Instruments,IM70,M18414780018,2018-04-01,Patient Monitor
Edan Instruments,IM70,M18414780026,2018-04-01,Patient Monitor
Edan Instruments,IM70,M18414780044,2018-04-01,Patient Monitor
Edan Instruments,IM70,M18414780027,2018-04-01,Patient Monitor
Edan Instruments,IM70,M18414780031,2018-04-01,Patient Monitor
Edan Instruments,IM70,M18414780047,2018-04-01,Patient Monitor
Edan Instruments,IM70,M18414780019,2018-04-01,Patient Monitor
ZOLL Medical,AEDPLUS,X18E025923,2018-05-01,Automated External Defibrillator
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SASPX18510114SA,2018-05-01,Patient Monitor
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SASPX18510041SA,2018-05-01,Patient Monitor
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA318200468SA,2018-05-01,Patient Monitor
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SASPX18500865SA,2018-05-01,Patient Monitor
Edan Instruments,SE1200EXPRESS,460016-M18706470008,2018-07-01,ECG Machine
Edan Instruments,IM50,M18709800015,2018-07-01,Patient Monitor
ZOLL Medical,X Series,AR18G033409,2018-07-01,Defibrillator Monitor
Edan Instruments,iT20,M18909080003,2018-09-01,ECG Machine
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA318360435SA,2018-09-01,Patient Monitor
ZOLL Medical,R Series ALS,AF18L089149,2018-12-01,Defibrillator Monitor
Edan Instruments,IM50,M19110560012,2019-01-01,Patient Monitor
Edan Instruments,IM50,M19100850023,2019-01-01,Patient Monitor
Edan Instruments,IM50,M19100850015,2019-01-01,Patient Monitor
Edan Instruments,IM50,M19100850029,2019-01-01,Patient Monitor
Edan Instruments,IM50,M19100850033,2019-01-01,Patient Monitor
Edan Instruments,IM50,M19100850017,2019-01-01,Patient Monitor
Edan Instruments,IM50,M19100580024,2019-01-01,Patient Monitor
Edan Instruments,IM50,M19100850001,2019-01-01,Patient Monitor
Masimo,RAD8,M192824,2019-01-01,Pulse Oximeter
Masimo,RAD8,M192444,2019-01-01,Pulse Oximeter
Masimo,RAD8,M192465,2019-01-01,Pulse Oximeter
Masimo,RAD8,M192344,2019-01-01,Pulse Oximeter
ZOLL Medical,RSERIES,AF19A091958,2019-01-01,Defibrillator Monitor
ZOLL Medical,M SERIES,T09B109955,2019-02-01,Defibrillator
ZOLL Medical,M SERIES,T09B109792,2019-02-01,Defibrillator
ZOLL Medical,R Series ALS,AF19B092952,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092950,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092199,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092935,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092455,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092465,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092949,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092928,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092207,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092946,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092943,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092936,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092428,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092467,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092223,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092456,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092482,2019-02-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19B092446,2019-02-01,Defibrillator Monitor
Edan Instruments,iT20,M19413150003,2019-04-01,ECG Machine
Edan Instruments,iT20,M19413130058,2019-04-01,ECG Machine
Edan Instruments,iT20,M19413150044,2019-04-01,ECG Machine
Edan Instruments,iT20,M19413150007,2019-04-01,ECG Machine
Edan Instruments,iT20,M19413130016,2019-04-01,ECG Machine
Edan Instruments,iT20,M19413130060,2019-04-01,ECG Machine
Edan Instruments,iT20,M19413130011,2019-04-01,ECG Machine
Edan Instruments,iT20,M19413130027,2019-04-01,ECG Machine
Edan Instruments,iT20,M19413130015,2019-04-01,ECG Machine
Edan Instruments,iT20,M19413130013,2019-04-01,ECG Machine
Edan Instruments,iT20,M19413130052,2019-04-01,ECG Machine
ZOLL Medical,R Series ALS,AF19D096889,2019-04-01,Defibrillator Monitor
Edan Instruments,ELITEV5,M19507110013,2019-05-01,Patient Monitor
Edan Instruments,ELITEV5,M19507110011,2019-05-01,Patient Monitor
ZOLL Medical,R Series ALS,AF19E096912,2019-05-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19F099133,2019-06-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19F099132,2019-06-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19F099189,2019-06-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19F099267,2019-06-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19F099254,2019-06-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19F099305,2019-06-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19F099263,2019-06-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19F099134,2019-06-01,Defibrillator Monitor
ZOLL Medical,R Series ALS,AF19F099298,2019-06-01,Defibrillator Monitor
Edan Instruments,ELITEV5,M19701080008,2019-07-01,Patient Monitor
Edan Instruments,ELITEV5,M19701080003,2019-07-01,Patient Monitor
Edan Instruments,ELITEV5,M19701080007,2019-07-01,Patient Monitor
Edan Instruments,ELITEV5,M19701080019,2019-07-01,Patient Monitor
Edan Instruments,ELITEV5,M19702060009,2019-07-01,Patient Monitor
