manufacturer,model,serial number,manufactured_date,device_type
Edan Instruments,iT20,M19706920013,2019-07-01,ECG Machine
ZOLL Medical,AEDPLUS,X19G176549,2019-07-01,Automated External Defibrillator
Edan Instruments,F9EXPRESS,M19804740024,2019-08-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740020,2019-08-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740011,2019-08-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740025,2019-08-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740005,2019-08-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740015,2019-08-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740016,2019-08-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M1980570002,2019-08-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740001,2019-08-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740013,2019-08-01,Fetal Monitor
Edan Instruments,F9EXPRESS,M19804740022,2019-08-01,Fetal Monitor
Edan Instruments,ELITEV5,M19805320027,2019-08-01,Patient Monitor
Edan Instruments,ELITEV5,M19805320022,2019-08-01,Patient Monitor
Edan Instruments,ELITEV5,M19805320040,2019-08-01,Patient Monitor
Edan Instruments,ELITEV5,M19805320023,2019-08-01,Patient Monitor
Edan Instruments,ELITEV5,M19805320016,2019-08-01,Patient Monitor
Edan Instruments,ELITEV5,M19805320048,2019-08-01,Patient Monitor
Edan Instruments,ELITEV5,M19805320020,2019-08-01,Patient Monitor
Edan Instruments,ELITEV5,M19805320038,2019-08-01,Patient Monitor
Edan Instruments,ELITEV5,M19805320045,2019-08-01,Patient Monitor
Edan Instruments,ELITEV5,M19805320009,2019-08-01,Patient Monitor
Edan Instruments,ELITEV5,M19805320026,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530018,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530004,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530017,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530014,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530019,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530008,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530010,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530016,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530003,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530011,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530006,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530005,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530007,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530001,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530013,2019-08-01,Patient Monitor
Edan Instruments,IM70,M19805530002,2019-08-01,Patient Monitor
ZOLL Medical,M SERIES,T098109977,2019-08-01,Defibrillator
ZOLL Medical,M SERIES,T09K116484,2019-11-01,Defibrillator
Edan Instruments,iT20,M2012320037,2020-01-01,ECG Machine
Welch Allyn,FILAC3000,A2053244X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A202057084X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2060906X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2066575X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2057370X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2055074X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2057912X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2057043X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2062842X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2060107X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2066567X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2057032X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A206611345X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2066565X,2020-01-01,Thermometer
Welch Allyn,FILAC3000,A2055919X,2020-01-01,Thermometer
ZOLL Medical,X Series,AR20A045649,2020-01-01,Defibrillator Monitor
ZOLL Medical,X Series,AR20A045327,2020-01-01,Defibrillator Monitor
LINET,ELEGANZA 3,20200275616,2020-02-01,Hospital Bed
ZOLL Medical,X Series,AR20B046467,2020-02-01,Defibrillator Monitor
Edan Instruments,IM70,M260066-M20320530023,2020-03-01,Patient Monitor
Edan Instruments,IM70,M260066-M20320530024,2020-03-01,Patient Monitor
Edan Instruments,IM70,M260066-M20320530007,2020-03-01,Patient Monitor
Edan Instruments,IM70,M260066-M20320530030,2020-03-01,Patient Monitor
ZOLL Medical,X Series,AR20C047049,2020-03-01,Defibrillator Monitor
ZOLL Medical,X Series,AR20C047039,2020-03-01,Defibrillator Monitor
Edan Instruments,iT20,M20403290003,2020-04-01,ECG Machine
Edan Instruments,iT20,M20403290001,2020-04-01,ECG Machine
Edan Instruments,IM3,262096-M20706520060,2020-07-01,Patient Monitor
Edan Instruments,IM3,261436-M20903720061,2020-09-01,Patient Monitor
Edan Instruments,IM3,261436-M20903720005,2020-09-01,Patient Monitor
Covidien,RAPIDVAC,VL012165X,2021-01-01,Vacuum Drainage System
Covidien,RAPIDVAC,VL012164X,2021-01-01,Vacuum Drainage System
LINET,ELEGANZA 3,20210147025,2021-01-01,Hospital Bed
LINET,ELEGANZA 3,20210147077,2021-01-01,Hospital Bed
LINET,ELEGANZA 3,20210149187,2021-01-01,Hospital Bed
LINET,ELEGANZA 3,20210101683,2021-01-01,Hospital Bed
LINET,ELEGANZA 3,20210101685,2021-01-01,Hospital Bed
LINET,ELEGANZA 3,20210147060,2021-01-01,Hospital Bed
LINET,ELEGANZA 3,20210147032,2021-01-01,Hospital Bed
Mindray,BENEVISION N15,FSF5-11025372,2021-01-01,Ultrasound System
Stryker,1061,2021005801196,2021-01-01,Hospital Bed
Stryker,1061,2021005801198,2021-01-01,Hospital Bed
Stryker,1061,2021005801199,2021-01-01,Hospital Bed
Stryker,1061,2021005801197,2021-01-01,Hospital Bed
ZOLL Medical,X Series,AR21A054264,2021-01-01,Defibrillator Monitor
ARJO INC.,FLOWTRON,2100053978,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100054510,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100067774,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100054523,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100054001,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100054283,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100054494,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100054522,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100054527,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100064600,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100064601,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100053935,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100053984,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100053991,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100064603,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100053980,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100053932,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100053928,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100054542,2021-01-01,Compression Therapy System
ARJO INC.,FLOWTRON,2100054511,2021-01-01,Compression Therapy System
Edan Instruments,iT20,M21203860030,2021-02-01,ECG Machine
Edan Instruments,iT20,M21203860028,2021-02-01,ECG Machine
Edan Instruments,IM3,261436-M21508650086,2021-05-01,Patient Monitor
Edan Instruments,IM3,261436-M21508650088,2021-05-01,Patient Monitor
Edan Instruments,IM3,261436-M21508650067,2021-05-01,Patient Monitor
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108144EN,2021-08-14,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108189EN,2021-08-18,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108193EN,2021-08-19,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108205EN,2021-08-20,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108208EN,2021-08-20,Infusion Pump
Edan Instruments,F9EXPRESS,M560039-M21C11330002,2021-12-01,Fetal Monitor
Stryker,1061,2022005800690,2022-01-01,Hospital Bed
Stryker,1061,2022005800345,2022-01-01,Hospital Bed
Stryker,1061,2022005800343,2022-01-01,Hospital Bed
Stryker,1061,2022005800691,2022-01-01,Hospital Bed
Stryker,1061,2022005800344,2022-01-01,Hospital Bed
Edan Instruments,iT20,M22411170006,2022-04-01,ECG Machine
Edan Instruments,iT20,M22411170008,2022-04-01,ECG Machine
American Diagnostic,CE 1434,C22192114,2022-05-01,Stethoscope
American Diagnostic,CE 1434,C22192189,2022-05-01,Stethoscope
ZOLL Medical,AEDPLUS,X22E470885,2022-05-01,Automated External Defibrillator
ZOLL Medical,X Series,AR22E067679,2022-05-01,Defibrillator Monitor
Mindray,EPM12MA,AH9-26000857,2022-06-01,Patient Monitor
Mindray,EPM12MA,AH9-26000861,2022-06-01,Patient Monitor
Mindray,EPM12MA,AH9-26000860,2022-06-01,Patient Monitor
Mindray,EPM12MA,AH9-26000859,2022-06-01,Patient Monitor
ZOLL Medical,AEDPLUS,X22F478419,2022-06-01,Automated External Defibrillator
Mindray,EPM12MA,AH9-27000897,2022-07-01,Patient Monitor
Mindray,BENEVISION N15,FS-28042613,2022-08-01,Ultrasound System
Mindray,BENEVISION N15,FS-28042614,2022-08-01,Ultrasound System
Mindray,BENEVISION N15,FS-28042615,2022-08-01,Ultrasound System
Mindray,BENEVISION N15,FSF5-28042623,2022-08-01,Ultrasound System
Mindray,BENEVISION N15,FS-28042602,2022-08-01,Ultrasound System
Mindray,BENEVISION N15,FS-28042236,2022-08-01,Ultrasound System
ZOLL Medical,X Series,AR22L073058,2022-12-01,Defibrillator Monitor
Covidien,RAPIDVAC,VL012301X,2023-01-01,Vacuum Drainage System
Edan Instruments,SE1200EXPRESS,M23116470007,2023-01-01,ECG Machine
Edan Instruments,SE1200EXPRESS,460016-M23116470013,2023-01-01,ECG Machine
Welch Allyn,SURETEMPPLUS,23038261,2023-01-01,Digital Thermometer
Mindray,EPM12MA,AH9-34001722,2023-04-01,Patient Monitor
ZOLL Medical,RSERIES,AF23G169205,2023-07-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF23G169292,2023-07-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF23G169321,2023-07-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF23G169315,2023-07-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF23G169217,2023-07-01,Defibrillator Monitor
Edan Instruments,SE1200EXPRESS,460016-M23801490029,2023-08-01,ECG Machine
Edan Instruments,SE1200EXPRESS,460016-M23801490022,2023-08-01,ECG Machine
Edan Instruments,SE1200EXPRESS,460016-M23801490034,2023-08-01,ECG Machine
Edan Instruments,SE1200EXPRESS,460016-M23801490035,2023-08-01,ECG Machine
Edan Instruments,F9EXPRESS,M560039-M23909480002,2023-09-01,Fetal Monitor
Edan Instruments,iT20,M23910480001,2023-09-01,ECG Machine
Mindray,EPM12MA,AH9-3A001717,2023-10-01,Patient Monitor
Mindray,EPM12MA,AH9-3A001716,2023-10-01,Patient Monitor
Mindray,EPM12MA,AH9-3A001721,2023-10-01,Patient Monitor
Mindray,EPM12MA,AH9-3A001718,2023-10-01,Patient Monitor
Mindray,EPM12MA,AH9-3C001824,2023-12-01,Patient Monitor
Mindray,EPM12MA,AH9-3C001806,2023-12-01,Patient Monitor
Mindray,EPM12MA,AH9-3C001812,2023-12-01,Patient Monitor
Mindray,EPM12MA,AH9-3C001805,2023-12-01,Patient Monitor
Mindray,EPM12MA,AH9-3C001789,2023-12-01,Patient Monitor
Mindray,EPM12MA,AH9-3C001781,2023-12-01,Patient Monitor
Mindray,EPM12MA,AH9-3C001814,2023-12-01,Patient Monitor
Mindray,EPM12MA,AH9-3C001780,2023-12-01,Patient Monitor
ZOLL Medical,AEDPLUS,X23L761535,2023-12-01,Automated External Defibrillator
ZOLL Medical,RSERIES,AF23L173769,2023-12-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF23L173935,2023-12-01,Defibrillator Monitor
Edan Instruments,iT20,M2415750004,2024-01-01,ECG Machine
Welch Allyn,SURETEMPPLUS,24519376,2024-01-01,Digital Thermometer
ZOLL Medical,RSERIES,AF24A174904,2024-01-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF24A174867,2024-01-01,Defibrillator Monitor
LINET,ELEGANZA 4,20240217185,2024-02-01,Hospital Bed
LINET,ELEGANZA 4,20240217163,2024-02-01,Hospital Bed
LINET,ELEGANZA 4,20240217171,2024-02-01,Hospital Bed
LINET,ELEGANZA 4,20240217177,2024-02-01,Hospital Bed
LINET,ELEGANZA 4,20240219124,2024-02-01,Hospital Bed
LINET,ELEGANZA 4,20240211343,2024-02-01,Hospital Bed
LINET,ELEGANZA 4,20240211435,2024-02-01,Hospital Bed
LINET,ELEGANZA 4,20240315321,2024-03-01,Hospital Bed
ZOLL Medical,RSERIES,AF24C175990,2024-03-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF24C175991,2024-03-01,Defibrillator Monitor
Edan Instruments,iT20,M24402010037,2024-04-01,ECG Machine
Edan Instruments,iT20,M24402010035,2024-04-01,ECG Machine
Edan Instruments,iT20,M24402010034,2024-04-01,ECG Machine
Edan Instruments,iT20,M24408380006,2024-04-01,ECG Machine
Edan Instruments,iT20,M24408380010,2024-04-01,ECG Machine
Edan Instruments,iT20,M24408380009,2024-04-01,ECG Machine
Edan Instruments,iT20,M24408380008,2024-04-01,ECG Machine
Edan Instruments,iT20,M24408380007,2024-04-01,ECG Machine
Edan Instruments,iT20,M24408380001,2024-04-01,ECG Machine
Edan Instruments,iT20,M24408380003,2024-04-01,ECG Machine
Edan Instruments,iT20,M24408380004,2024-04-01,ECG Machine
Edan Instruments,iT20,M24408380002,2024-04-01,ECG Machine
Edan Instruments,iT20,M24408380005,2024-04-01,ECG Machine
American Diagnostic,CE 1434,C241870143,2024-05-01,Stethoscope
American Diagnostic,CE 1434,C241870093,2024-05-01,Stethoscope
American Diagnostic,CE 1434,C241843867,2024-05-01,Stethoscope
American Diagnostic,CE 1434,C241843922,2024-05-01,Stethoscope
American Diagnostic,CE 1434,C241843881,2024-05-01,Stethoscope
American Diagnostic,CE 1434,C241843806,2024-05-01,Stethoscope
ZOLL Medical,RSERIES,AF24E178300,2024-05-01,Defibrillator Monitor
Edan Instruments,SE1200EXPRESS,460016-M246096330015,2024-06-01,ECG Machine
ZOLL Medical,RSERIES,AF24F178630,2024-06-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF24F178395,2024-06-01,Defibrillator Monitor
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406189EN,2024-06-18,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406183EN,2024-06-18,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406187EN,2024-06-18,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406188EN,2024-06-18,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406190EN,2024-06-19,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406209EN,2024-06-20,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406237EN,2024-06-23,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406249EN,2024-06-24,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406252EN,2024-06-25,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406267EN,2024-06-26,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202406266EN,2024-06-26,Infusion Pump
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU20240630EN,2024-06-28,Infusion Pump
Edan Instruments,IM3,262654-M24705640065,2024-07-01,Patient Monitor
Edan Instruments,SE1200EXPRESS,460016-K24700210010,2024-07-01,ECG Machine
ZOLL Medical,RSERIES,AF24G179402,2024-07-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF24G179173,2024-07-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF24G178993,2024-07-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF24G179155,2024-07-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF24G179510,2024-07-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF24G179180,2024-07-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF24G179153,2024-07-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF24G179186,2024-07-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF24G179403,2024-07-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF24G179158,2024-07-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF24H179829,2024-08-01,Defibrillator Monitor
Edan Instruments,IM3,262654-M24903790011,2024-09-01,Patient Monitor
Edan Instruments,IM3,262654-M24903790001,2024-09-01,Patient Monitor
ZOLL Medical,RSERIES,AF24I180367,2024-09-01,Defibrillator Monitor
Edan Instruments,SE1200EXPRESS,M24A2930014,2024-10-01,ECG Machine
Edan Instruments,SE1200EXPRESS,M24A02930002,2024-10-01,ECG Machine
Edan Instruments,SE1200EXPRESS,M24A02930001,2024-10-01,ECG Machine
Edan Instruments,iT20,M24A15750012,2024-10-01,ECG Machine
Edan Instruments,iT20,M24A15750016,2024-10-01,ECG Machine
Edan Instruments,iT20,M24A15750002,2024-10-01,ECG Machine
Edan Instruments,iT20,M24A15750003,2024-10-01,ECG Machine
Edan Instruments,iT20,M24A15750001,2024-10-01,ECG Machine
Edan Instruments,iT20,M24A15750018,2024-10-01,ECG Machine
Edan Instruments,iT20,M24A15750019,2024-10-01,ECG Machine
Edan Instruments,iT20,M24A15750011,2024-10-01,ECG Machine
Edan Instruments,iT20,M24A15750010,2024-10-01,ECG Machine
Edan Instruments,iT20,M24A15750009,2024-10-01,ECG Machine
LAB CORP.,642E,241013LB348,2024-10-13,Laboratory Analyzer
LAB CORP.,642E,241013LB328,2024-10-13,Laboratory Analyzer
ZOLL Medical,X Series,AR25C090387,2025-03-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF25G186555,2025-07-01,Defibrillator Monitor
ZOLL Medical,AEDPLUS,X25I944351,2025-09-01,Automated External Defibrillator
ZOLL Medical,AEDPLUS,X25I944935,2025-09-01,Automated External Defibrillator
ZOLL Medical,RSERIES,AF25J188748,2025-10-01,Defibrillator Monitor
ZOLL Medical,RSERIES,AF25L189983,2025-12-01,Defibrillator Monitor
